ligand,pK(nnscore2)
1a28_ligand,8.231
1afk_ligand,6.86
1afl_ligand,7.845
1a30_ligand,2.951
1adl_ligand,5.754
1a4w_ligand,6.448
1aaq_ligand,7.748
1a1e_ligand,7.948
1a9m_ligand,6.37
1a94_ligand,7.962
1a4r_ligand,5.31
1a99_ligand,6.009
1ai4_ligand,4.158
1a9q_ligand,4.513
1aid_ligand,4.385
1ajv_ligand,7.148
1alw_ligand,4.224
1ajx_ligand,8.208
1aj7_ligand,5.537
1amk_ligand,5.721
1amw_ligand,2.09
1ai5_ligand,4.657
1ai7_ligand,3.301
1ajq_ligand,3.859
1ajn_ligand,3.456
1ajp_ligand,4.081
1atr_ligand,3.719
1apv_ligand,7.403
1ax0_ligand,3.5
1ado_ligand,3.22
1a69_ligand,4.958
1b3g_ligand,6.735
1b1h_ligand,6.437
1b0h_ligand,8.047
1b2h_ligand,6.361
1b3f_ligand,6.553
1b3l_ligand,5.919
1b3h_ligand,7.026
1b6j_ligand,7.472
1b6k_ligand,7.811
1b4h_ligand,6.611
1b5i_ligand,6.243
1b4z_ligand,6.072
1b5h_ligand,6.533
1b5j_ligand,6.048
1b05_ligand,5.922
1b6h_ligand,6.897
1b6l_ligand,7.716
1b8o_ligand,6.03
1b8n_ligand,6.343
1b38_ligand,4.54
1bcu_ligand,3.277
1bdq_ligand,7.817
1bai_ligand,7.317
1b9j_ligand,7.248
1b7h_ligand,6.912
1bgq_ligand,7.638
1b32_ligand,7.251
1bhf_ligand,7.597
1b40_ligand,6.879
1b51_ligand,6.49
1b46_ligand,6.151
1b52_ligand,6.906
1b58_ligand,6.919
1bhx_ligand,6.78
1bju_ligand,5.83
1bjv_ligand,5.72
1bma_ligand,5.625
1bty_ligand,4.102
1bm7_ligand,6.839
1br6_ligand,6.122
1bv7_ligand,9.129
1bwa_ligand,8.064
1bv9_ligand,9.127
1bwb_ligand,8.192
1bxo_ligand,7.783
1bxq_ligand,7.705
1bp0_ligand,4.495
1bzj_ligand,8.761
1bzc_ligand,8.489
1c5n_ligand,5.035
1c4u_ligand,10.176
1c5p_ligand,4.574
1c5c_ligand,7.499
1bq4_ligand,4.749
1c5o_ligand,3.723
1c5s_ligand,5.08
1c5q_ligand,5.725
1c5t_ligand,5.159
1c5x_ligand,5.981
1c5y_ligand,4.846
1c3x_ligand,6.703
1c70_ligand,9.581
1bzy_ligand,6.097
1c83_ligand,4.731
1ceb_ligand,4.918
1bxr_ligand,4.845
1c86_ligand,4.142
1c84_ligand,5.051
1c87_ligand,4.095
1d3p_ligand,7.167
1d3d_ligand,8.044
1c88_ligand,4.538
1d4i_ligand,8.77
1d4h_ligand,8.681
1d4l_ligand,9.528
1d4j_ligand,8.856
1d4k_ligand,7.39
1d4p_ligand,6.594
1d7i_ligand,2.486
1d4y_ligand,10.572
1d7j_ligand,1.31
1det_ligand,5.055
1d6w_ligand,7.676
1d9i_ligand,7.289
1dl7_ligand,7.876
1dgm_ligand,2.246
1dhj_ligand,7.363
1dhi_ligand,6.635
1dmp_ligand,9.178
1dif_ligand,9.796
1df8_ligand,10.441
1cet_ligand,3.226
1dar_ligand,4.787
1drj_ligand,3.781
1drk_ligand,4.213
1dzk_ligand,6.078
1dud_ligand,5.209
1dqn_ligand,5.089
1e3v_ligand,4.685
1e1v_ligand,2.112
1e3g_ligand,8.638
1e1x_ligand,5.031
1e4h_ligand,3.709
1e2l_ligand,6.203
1e2k_ligand,6.466
1e5j_ligand,3.004
1eb2_ligand,6.779
1ebw_ligand,8.901
1eby_ligand,8.735
1ebz_ligand,9.342
1ec1_ligand,9.225
1ec3_ligand,9.132
1ec2_ligand,8.312
1d2e_ligand,5.126
1ec0_ligand,8.666
1duv_ligand,7.387
1drv_ligand,6.677
1ecv_ligand,4.48
1efy_ligand,7.724
1e66_ligand,10.612
1ejn_ligand,6.22
1ela_ligand,5.294
1elb_ligand,6.422
1erb_ligand,7.608
1eld_ligand,4.115
1ele_ligand,7.679
1elc_ligand,5.198
1egh_ligand,4.37
1epo_ligand,7.62
1ez9_ligand,2.978
1ezq_ligand,8.887
1ex8_ligand,5.192
1f0r_ligand,7.719
1f0s_ligand,7.609
1f0t_ligand,5.841
1f0u_ligand,6.626
1f5k_ligand,3.669
1f5l_ligand,5.353
1f4e_ligand,3.015
1f4f_ligand,4.931
1f4x_ligand,4.53
1f4g_ligand,7.223
1fao_ligand,7.101
1fch_ligand,7.101
1fcx_ligand,8.183
1fcz_ligand,8.689
1fcy_ligand,8.586
1fd0_ligand,8.488
1fh7_ligand,6.006
1fh8_ligand,4.855
1fh9_ligand,5.444
1ecq_ligand,6.644
1fhd_ligand,5.372
1fkb_ligand,7.299
1ec9_ligand,6.507
1fkf_ligand,7.838
1f73_ligand,3.033
1fkg_ligand,7.841
1fjs_ligand,9.609
1f74_ligand,2.823
1fiv_ligand,8.96
1fkh_ligand,8.176
1fki_ligand,6.43
1fl3_ligand,7.137
1fv0_ligand,5.512
1fpc_ligand,6.417
1flr_ligand,10.083
1fkn_ligand,7.109
1fm9_ligand,8.38
1fq5_ligand,9.018
1f8c_ligand,5.329
1f8b_ligand,4.052
1fzk_ligand,10.375
1fzj_ligand,8.591
1f8d_ligand,4.496
1fzq_ligand,5.788
1g2k_ligand,8.542
1f8e_ligand,5.661
1g3d_ligand,4.611
1g2l_ligand,7.823
1g3e_ligand,4.703
1fzo_ligand,10.645
1fzm_ligand,9.672
1g7f_ligand,5.733
1g7g_ligand,5.795
1g7v_ligand,5.447
1g2o_ligand,7.019
1g30_ligand,6.511
1g74_ligand,4.389
1g32_ligand,6.408
1g36_ligand,7.265
1g35_ligand,7.675
1g85_ligand,4.631
1g7q_ligand,8.519
1gaf_ligand,7.374
1gfy_ligand,3.009
1fo0_ligand,10.245
1gai_ligand,5.29
1ghv_ligand,5.275
1gar_ligand,6.194
1ghw_ligand,6.069
1ghz_ligand,4.868
1gi1_ligand,5.261
1gi7_ligand,4.842
1gj6_ligand,7.544
1gjc_ligand,6.714
1gnm_ligand,6.551
1gnn_ligand,5.695
1gno_ligand,7.818
1gyy_ligand,3.342
1gyx_ligand,2.642
1gpk_ligand,6.219
1g98_ligand,5.733
1gx8_ligand,6.95
1gpn_ligand,7.792
1gwv_ligand,2.783
1gvw_ligand,5.901
1gvx_ligand,9.275
1h0a_ligand,5.883
1h4w_ligand,3.903
1grp_ligand,3.269
1h6h_ligand,4.825
1h1s_ligand,8.069
1h5v_ligand,4.213
1hbv_ligand,6.954
1hi3_ligand,8.254
1hi5_ligand,7.636
1hi4_ligand,6.459
1hii_ligand,7.748
1hih_ligand,7.765
1h46_ligand,3.64
1h22_ligand,8.754
1hms_ligand,6.444
1hmr_ligand,6.341
1h23_ligand,8.793
1hmt_ligand,6.52
1hk4_ligand,5.32
1hn4_ligand,5.657
1hos_ligand,7.778
1hpo_ligand,9.138
1h2t_ligand,5.721
1hps_ligand,9.02
1hpx_ligand,8.436
1hpv_ligand,8.884
1hsh_ligand,7.252
1hvh_ligand,6.109
1hp5_ligand,0.757
1hvi_ligand,9.651
1hvj_ligand,9.245
1hvk_ligand,10.11
1hvl_ligand,8.856
1hvr_ligand,8.454
1hvs_ligand,9.361
1hwr_ligand,7.553
1hxb_ligand,8.11
1hxw_ligand,10.397
1i37_ligand,8.924
1ie9_ligand,9.837
1i2s_ligand,4.231
1i7z_ligand,7.142
1ikt_ligand,4.931
1ii5_ligand,5.248
1iih_ligand,3.462
1ivp_ligand,9.308
1iiq_ligand,6.88
1izh_ligand,8.185
1izi_ligand,7.827
1j4r_ligand,7.76
1i5r_ligand,10.916
1j01_ligand,4.835
1j14_ligand,4.463
1igj_ligand,6.351
1j16_ligand,4.08
1ik4_ligand,5.037
1j17_ligand,7.904
1jak_ligand,5.173
1jgl_ligand,8.945
1jn4_ligand,5.62
1jeu_ligand,6.08
1jq8_ligand,0.01
1jet_ligand,6.515
1jvu_ligand,5.201
1jsv_ligand,5.23
1jmf_ligand,6.954
1jev_ligand,7.943
1jmg_ligand,6.474
1jqy_ligand,4.805
1k1i_ligand,6.955
1jys_ligand,4.668
1jyq_ligand,9.448
1k1j_ligand,6.984
