ligand,pK(vinaXB)
1a1e_ligand,4.217273
1a4r_ligand,4.92967
1a4w_ligand,5.762031
1a9m_ligand,5.460528
1a28_ligand,7.942383
1a9q_ligand,3.278526
1a30_ligand,3.664707
1a94_ligand,5.362163
1a69_ligand,5.327969
1a99_ligand,2.900213
1aaq_ligand,4.732067
1adl_ligand,4.052309
1ado_ligand,2.746716
1afk_ligand,3.882874
1afl_ligand,1.009201
1ai4_ligand,3.594113
1ai5_ligand,4.070799
1ai7_ligand,3.400806
1aid_ligand,4.839846
1aj7_ligand,4.127038
1ajn_ligand,3.831628
1ajp_ligand,3.577185
1ajq_ligand,3.569758
1ajv_ligand,8.436085
1ajx_ligand,8.2211
1alw_ligand,2.8575
1amk_ligand,1.032104
1apv_ligand,5.974619
1amw_ligand,3.975169
1atr_ligand,6.812676
1ax0_ligand,3.778842
1b0h_ligand,6.967588
1b1h_ligand,6.308805
1b3f_ligand,5.572163
1b2h_ligand,5.81846
1b3g_ligand,5.577918
1b3h_ligand,6.075337
1b3l_ligand,4.970711
1b4h_ligand,5.076188
1b4z_ligand,5.711158
1b5h_ligand,5.032148
1b5i_ligand,5.535154
1b05_ligand,4.867412
1b5j_ligand,5.911034
1b6h_ligand,5.489685
1b6j_ligand,8.204787
1b6l_ligand,8.221364
1b6k_ligand,7.836063
1b7h_ligand,5.425836
1b8n_ligand,6.337595
1b8o_ligand,6.182119
1b9j_ligand,5.762793
1b38_ligand,5.616576
1b32_ligand,5.485828
1b40_ligand,6.383644
1b46_ligand,6.098585
1b51_ligand,5.259223
1b52_ligand,5.444934
1b58_ligand,6.530711
1bai_ligand,5.005557
1bcu_ligand,4.816122
1bdq_ligand,6.749333
1bgq_ligand,5.799201
1bhf_ligand,4.299047
1bhx_ligand,6.370924
1bju_ligand,5.669443
1bjv_ligand,5.310799
1bm7_ligand,4.833402
1bma_ligand,4.872221
1bp0_ligand,5.077757
1br6_ligand,5.811393
1bq4_ligand,3.769054
1bty_ligand,3.652155
1bv7_ligand,9.975007
1bv9_ligand,9.655337
1bxo_ligand,7.973519
1bwb_ligand,9.973431
1bwa_ligand,9.592815
1bxq_ligand,5.794817
1bzc_ligand,6.092361
1bxr_ligand,6.01272
1bzj_ligand,6.076415
1c3x_ligand,2.717669
1bzy_ligand,6.788109
1c4u_ligand,5.705044
1c5c_ligand,6.239699
1c5n_ligand,3.650828
1c5o_ligand,3.390982
1c5p_ligand,3.855469
1c5q_ligand,4.692933
1c5s_ligand,4.525938
1c5x_ligand,4.483028
1c5t_ligand,4.5211
1c5y_ligand,4.535359
1c70_ligand,8.3561
1c83_ligand,5.450733
1c86_ligand,4.670894
1c84_ligand,5.473152
1c87_ligand,4.289626
1ceb_ligand,3.151327
1c88_ligand,5.004113
1cet_ligand,3.307918
1d2e_ligand,6.212625
1d3d_ligand,6.559831
1d3p_ligand,6.377881
1d4i_ligand,8.970059
1d4h_ligand,8.509677
1d4j_ligand,8.432815
1d4l_ligand,7.595469
1d4p_ligand,7.365462
1d4k_ligand,7.993204
1d4y_ligand,7.293688
1d6w_ligand,4.866591
1d7i_ligand,1.151723
1d7j_ligand,2.053614
1d9i_ligand,4.112243
1dar_ligand,3.995271
1det_ligand,3.57989
1df8_ligand,5.831877
1dgm_ligand,3.492603
1dhi_ligand,5.432177
1dhj_ligand,5.86096
1dif_ligand,7.977771
1dl7_ligand,2.049897
1dmp_ligand,8.665609
1dqn_ligand,5.740674
1drj_ligand,5.034032
1drk_ligand,4.814216
1drv_ligand,5.074758
1dud_ligand,4.953365
1duv_ligand,6.106642
1dzk_ligand,1.962617
1e1v_ligand,3.970572
1e1x_ligand,4.141708
1e2k_ligand,5.388072
1e2l_ligand,5.267471
1e3g_ligand,8.154787
1e3v_ligand,4.420975
1e4h_ligand,4.200806
1e5j_ligand,4.672647
1e66_ligand,8.57294
1eb2_ligand,5.225865
1ebw_ligand,6.932317
1eby_ligand,8.599751
1ebz_ligand,7.616349
1ec0_ligand,9.05346
1ec1_ligand,7.198614
1ec2_ligand,7.379523
1ec3_ligand,6.374399
1ec9_ligand,3.244699
1ecq_ligand,1.49228
1ecv_ligand,5.322405
1efy_ligand,5.925301
1egh_ligand,3.401532
1ejn_ligand,6.359186
1ela_ligand,5.073622
1elb_ligand,3.47217
1elc_ligand,2.144018
1eld_ligand,1.923343
1ele_ligand,5.089311
1epo_ligand,6.662925
1erb_ligand,6.094963
1ex8_ligand,7.566569
1ez9_ligand,3.8225
1ezq_ligand,6.742639
1f0r_ligand,6.286232
1f0s_ligand,5.584655
1f0t_ligand,5.066386
1f0u_ligand,5.940088
1f4f_ligand,5.085843
1f4e_ligand,4.645872
1f4g_ligand,5.958021
1f4x_ligand,4.075374
1f5k_ligand,3.706048
1f5l_ligand,4.826745
1f8c_ligand,4.080081
1f8b_ligand,3.965359
1f8d_ligand,4.231987
1f73_ligand,4.073336
1f8e_ligand,4.21085
1f74_ligand,3.826569
1fao_ligand,4.67945
1fch_ligand,4.936496
1fcx_ligand,11.067067
1fcy_ligand,11.288277
1fcz_ligand,10.360147
1fd0_ligand,11.289465
1fh7_ligand,4.572676
1fh8_ligand,5.064018
1fh9_ligand,5.47813
1fhd_ligand,5.098585
1fiv_ligand,6.899457
1fjs_ligand,5.714355
1fkb_ligand,7.720235
1fkf_ligand,7.917383
1fkg_ligand,5.296935
1fkh_ligand,5.207229
1fki_ligand,8.223006
1fkn_ligand,5.276452
1fl3_ligand,6.001532
1flr_ligand,9.52283
1fm9_ligand,7.944304
1fo0_ligand,8.060396
1fpc_ligand,5.720191
1fq5_ligand,8.992119
1fv0_ligand,5.882412
1fzj_ligand,6.643644
1fzk_ligand,7.061855
1fzm_ligand,6.927573
1fzo_ligand,7.121114
1fzq_ligand,5.92816
1g2k_ligand,8.41761
1g2l_ligand,6.544729
1g2o_ligand,6.178438
1g3d_ligand,4.467236
1g3e_ligand,4.369457
1g7f_ligand,4.927683
1g7g_ligand,3.925081
1g7q_ligand,5.291422
1g7v_ligand,1.864032
1g30_ligand,5.47066
1g32_ligand,6.079186
1g35_ligand,8.070601
1g36_ligand,5.95915
1g74_ligand,2.864113
1g85_ligand,2.510059
1g98_ligand,3.201063
1gaf_ligand,4.878512
1gai_ligand,6.388563
1gar_ligand,5.151026
1gfy_ligand,4.724443
1ghv_ligand,5.130726
1ghw_ligand,4.421063
1ghz_ligand,5.440396
1gi1_ligand,4.711518
1gi7_ligand,5.278101
1gj6_ligand,6.203043
1gjc_ligand,5.547903
1gnm_ligand,3.547632
1gnn_ligand,3.359545
1gno_ligand,2.81577
1gpk_ligand,7.428387
1gpn_ligand,7.343974
1grp_ligand,3.869597
1gvw_ligand,5.573754
1gvx_ligand,6.061012
1gwv_ligand,4.051422
1gyx_ligand,3.780667
1gx8_ligand,4.132141
1gyy_ligand,3.672918
1h0a_ligand,4.116628
1h1s_ligand,6.056144
1h2t_ligand,6.083409
1h4w_ligand,4.051891
1h5v_ligand,4.839326
1h6h_ligand,3.343446
1h22_ligand,7.121349
1h23_ligand,7.08879
1h46_ligand,4.17195
1hi3_ligand,2.652243
1hbv_ligand,5.751913
1hi4_ligand,2.725308
1hi5_ligand,3.116224
1hih_ligand,6.77085
1hii_ligand,7.076466
1hmr_ligand,3.612676
1hk4_ligand,3.408702
1hms_ligand,3.785213
1hn4_ligand,5.06739
1hmt_ligand,3.795286
1hos_ligand,6.114883
1hp5_ligand,4.01849
1hpo_ligand,6.615557
1hps_ligand,6.401679
1hpv_ligand,5.8275
1hpx_ligand,6.264545
1hsh_ligand,8.057243
1hvh_ligand,5.502302
1hvi_ligand,7.397837
1hvj_ligand,7.24566
1hvk_ligand,7.845381
1hvl_ligand,7.310125
1hvr_ligand,10.196584
1hvs_ligand,7.203424
1hwr_ligand,6.647837
1hxb_ligand,7.736276
1hxw_ligand,6.572551
1i2s_ligand,2.996371
1i5r_ligand,8.41033
1i7z_ligand,6.264831
1i37_ligand,7.558211
1ie9_ligand,8.616151
1ii5_ligand,4.006437
1igj_ligand,6.09412
1iih_ligand,3.747353
1iiq_ligand,6.451459
1ik4_ligand,3.718644
1ikt_ligand,4.537243
1ivp_ligand,4.862969
1izh_ligand,6.729501
1izi_ligand,6.866694
1j01_ligand,4.872309
1j4r_ligand,4.944208
1j14_ligand,4.041246
1j16_ligand,4.033094
1j17_ligand,7.09761
1jak_ligand,5.409069
1jet_ligand,5.402757
1jeu_ligand,5.865565
1jev_ligand,6.463028
1jgl_ligand,8.792661
1jlr_ligand,3.774289
1jmf_ligand,3.690872
1jmg_ligand,3.467155
1jn4_ligand,5.631664
1jq8_ligand,1.213372
1jqy_ligand,4.002889
1jsv_ligand,3.190491
1jvu_ligand,3.558094
1jyq_ligand,5.362837
1jys_ligand,2.955931
1k1i_ligand,5.581862
1k1j_ligand,6.015205
1k1l_ligand,5.33599
1k1m_ligand,6.180367
1k1n_ligand,4.793512
1k1o_ligand,4.794054
1k1y_ligand,6.102471
1k6p_ligand,7.709545
1k6c_ligand,7.276452
1k6t_ligand,7.404619
1k6v_ligand,7.648622
1k9s_ligand,6.408636
1k21_ligand,5.851224
1k22_ligand,6.631305
1k27_ligand,6.399927
1kav_ligand,5.255103
1kdk_ligand,8.223079
1kc7_ligand,1.321466
1kel_ligand,5.250499
1kjr_ligand,4.687984
1km3_ligand,4.6339
1koj_ligand,4.402067
1kpm_ligand,5.108717
1ksn_ligand,7.166686
1kv1_ligand,6.537625
1kv5_ligand,2.253974
1kyv_ligand,6.422947
1kzk_ligand,8.534619
1kzn_ligand,6.126826
1l8g_ligand,5.533629
1l83_ligand,3.583761
1laf_ligand,5.485601
1lag_ligand,4.137969
1lah_ligand,4.360469
1lbf_ligand,5.511569
1lbk_ligand,3.555389
1lee_ligand,6.176686
1lf2_ligand,6.031884
1lgw_ligand,3.892441
1lhu_ligand,7.841987
1li2_ligand,3.971518
1li3_ligand,3.889677
1li6_ligand,2.322251
1lke_ligand,9.005521
1lkk_ligand,4.759787
1lkl_ligand,4.660073
1lnm_ligand,9.150565
1loq_ligand,5.270938
1lpg_ligand,5.758526
1lpk_ligand,6.677955
1lpz_ligand,7.086195
1lst_ligand,4.533966
1lvu_ligand,4.942067
1lyb_ligand,5.29555
1lyx_ligand,2.01816
1lzq_ligand,5.352779
1m0b_ligand,4.987163
1m0n_ligand,5.364106
1m0o_ligand,5.234304
1m0q_ligand,5.498336
1m1b_ligand,3.232889
1m2p_ligand,6.811041
1m2q_ligand,6.255169
1m2r_ligand,6.655257
1m4h_ligand,5.830389
1m5w_ligand,2.006789
1m7d_ligand,5.601855
1m7i_ligand,5.407148
1m7y_ligand,6.202192
1m48_ligand,5.137221
1m83_ligand,7.499538
1mai_ligand,3.8886
1mes_ligand,8.080389
1met_ligand,8.044443
1mfa_ligand,4.257801
1mfd_ligand,4.378277
1mfi_ligand,4.307295
1mh5_ligand,5.465491
1mjj_ligand,5.607295
1moq_ligand,5.172148
1mq5_ligand,6.980975
1mq6_ligand,7.153724
1mrn_ligand,6.699919
1mrs_ligand,5.726217
1mrw_ligand,7.588321
1mrx_ligand,7.579128
1msm_ligand,8.439201
1msn_ligand,8.442412
1mtr_ligand,7.705374
1mu6_ligand,6.358776
1mu8_ligand,6.707221
1mue_ligand,6.327148
1n0s_ligand,6.431268
1n1m_ligand,3.669348
1n3i_ligand,5.743446
1n4h_ligand,6.481811
1n4k_ligand,4.066393
1n5r_ligand,4.200726
1n46_ligand,8.106151
1n51_ligand,6.025477
1nc1_ligand,5.516364
1nc3_ligand,6.468534
1nf8_ligand,6.648299
1nfu_ligand,6.101848
1nfw_ligand,6.447229
1nfx_ligand,6.834531
1nfy_ligand,6.92967
1nh0_ligand,6.672749
1nhu_ligand,4.42096
1nhz_ligand,7.647588
1nja_ligand,5.372918
1njc_ligand,5.068812
1njd_ligand,5.133959
1nje_ligand,4.84989
1njs_ligand,6.798299
1nki_ligand,2.700227
1nl9_ligand,5.671239
1nli_ligand,2.681503
1nm6_ligand,9.738739
1nny_ligand,6.968504
1no6_ligand,5.389993
1np0_ligand,3.392163
1nq7_ligand,7.227573
1nt1_ligand,9.903636
1nvq_ligand,9.206503
1nvr_ligand,8.984582
1nvs_ligand,7.737001
1nw4_ligand,5.559875
