ligand,pK(ad42)
1afk_ligand,6.0848
1afl_ligand,3.3216
1a30_ligand,1.2804
1a9m_ligand,5.6202
1a1e_ligand,5.7828
1aaq_ligand,4.4203
1a28_ligand,8.1603
1adl_ligand,3.6979
1a94_ligand,6.7087
1a4w_ligand,6.5667
1a4r_ligand,5.2479
1aid_ligand,3.6864
1ajx_ligand,7.4856
1ajv_ligand,8.6663
1a99_ligand,5.1771
1alw_ligand,2.2328
1aj7_ligand,4.4514
1a9q_ligand,2.8207
1amk_ligand,-1.1669
1apv_ligand,5.3323
1amw_ligand,1.8278
1ai4_ligand,2.994
1ai7_ligand,2.6171
1atr_ligand,2.1026
1ax0_ligand,2.104
1ajp_ligand,2.5938
1ajq_ligand,3.8624
1b0h_ligand,12.09
1b1h_ligand,10.5843
1b2h_ligand,9.7397
1a69_ligand,2.8872
1ado_ligand,2.4535
1b3g_ligand,9.6336
1b3f_ligand,9.3375
1b3h_ligand,10.3165
1b3l_ligand,8.4158
1b6k_ligand,9.7954
1b6j_ligand,9.8048
1b4z_ligand,8.4498
1b4h_ligand,8.3483
1b5h_ligand,8.5556
1b6l_ligand,7.9357
1b5i_ligand,8.4492
1b5j_ligand,9.8469
1b05_ligand,8.7479
1b8n_ligand,4.9724
1b8o_ligand,4.2996
1b6h_ligand,9.4534
1b38_ligand,4.6669
1bdq_ligand,6.7746
1b7h_ligand,9.5518
1bcu_ligand,3.4746
1bhf_ligand,4.9198
1b9j_ligand,9.741
1bai_ligand,5.7128
1b32_ligand,9.4672
1b51_ligand,8.259
1b46_ligand,9.8226
1b40_ligand,10.4862
1b52_ligand,8.7732
1b58_ligand,10.1889
1bju_ligand,5.0393
1bjv_ligand,4.7677
1bhx_ligand,6.9549
1bma_ligand,5.7467
1bgq_ligand,4.636
1bty_ligand,3.7504
1br6_ligand,5.547
1bm7_ligand,4.1631
1bv9_ligand,12.0055
1bv7_ligand,11.6405
1bwa_ligand,11.5117
1bwb_ligand,13.0829
1bxo_ligand,6.3466
1bxq_ligand,4.243
1bzj_ligand,5.7081
1bp0_ligand,5.5198
1c4u_ligand,7.2712
1c5p_ligand,3.6201
1c5q_ligand,4.9707
1c5s_ligand,4.6545
1c5n_ligand,4.4141
1c5o_ligand,3.3312
1c5t_ligand,4.2238
1c5x_ligand,5.4688
1c5c_ligand,7.8915
1c5y_ligand,4.5284
1c70_ligand,9.371
1bq4_ligand,6.2866
1ceb_ligand,4.8688
1c3x_ligand,2.4316
1c83_ligand,6.6032
1c84_ligand,5.7523
1c86_ligand,7.6021
1bzy_ligand,8.0183
1c88_ligand,7.9288
1c87_ligand,6.615
1d4h_ligand,8.7644
1d4i_ligand,9.0727
1d4j_ligand,8.225
1d3d_ligand,6.6919
1d3p_ligand,6.0661
1bxr_ligand,-6.9151
1d4k_ligand,9.3709
1d7j_ligand,1.7332
1d7i_ligand,2.3163
1d4l_ligand,8.0887
1det_ligand,3.2468
1d4y_ligand,8.2273
1d4p_ligand,6.6984
1d6w_ligand,6.7353
1d9i_ligand,5.3469
1dif_ligand,8.0317
1dl7_ligand,3.3974
1dmp_ligand,8.1778
1dhi_ligand,5.3243
1dgm_ligand,1.7647
1dhj_ligand,5.8833
1df8_ligand,6.2348
1dar_ligand,4.9465
1dud_ligand,4.1973
1e1v_ligand,1.6652
1dqn_ligand,6.0939
1e1x_ligand,4.0692
1e3g_ligand,8.058
1cet_ligand,2.6655
1e3v_ligand,1.5635
1e5j_ligand,1.2193
1eb2_ligand,6.2814
1ebw_ligand,7.9625
1eby_ligand,8.7206
1e4h_ligand,3.835
1ebz_ligand,8.5253
1ec0_ligand,9.0911
1e2l_ligand,4.8766
1ec1_ligand,8.8272
1e2k_ligand,4.9894
1ec2_ligand,8.6105
1d2e_ligand,6.3538
1ec3_ligand,7.7729
1drv_ligand,5.2351
1duv_ligand,9.2026
1ejn_ligand,8.2419
1ela_ligand,4.6876
1elb_ligand,2.8411
1ecv_ligand,6.702
1elc_ligand,5.2453
1eld_ligand,-1.2311
1efy_ligand,5.3373
1ele_ligand,4.5944
1ex8_ligand,9.835
1epo_ligand,7.2158
1f0u_ligand,6.9458
1f0t_ligand,5.6448
1ezq_ligand,8.2586
1e66_ligand,7.4856
1f0r_ligand,5.2469
1f0s_ligand,6.0847
1ez9_ligand,-0.9663
1egh_ligand,3.3004
1f5k_ligand,3.6331
1f4x_ligand,2.9077
1f4e_ligand,2.8602
1f5l_ligand,4.4024
1fao_ligand,11.0825
1f4f_ligand,2.8819
1f4g_ligand,3.9548
1fcx_ligand,10.0566
1fcy_ligand,10.6912
1fcz_ligand,10.3748
1fch_ligand,5.3185
1fd0_ligand,8.8318
1fh7_ligand,4.6988
1fh8_ligand,4.7965
1fkb_ligand,6.9333
1fkg_ligand,4.8793
1fh9_ligand,1.4927
1fiv_ligand,8.572
1fhd_ligand,4.3766
1ec9_ligand,-4.2287
1ecq_ligand,0.0458
1fkf_ligand,7.3568
1fkh_ligand,5.3029
1fjs_ligand,5.8716
1fki_ligand,6.6089
1f74_ligand,3.0407
1f73_ligand,1.4404
1fpc_ligand,5.4677
1fq5_ligand,11.0758
1fl3_ligand,5.6243
1flr_ligand,7.5658
1fkn_ligand,5.2806
1f8b_ligand,2.2882
1fm9_ligand,9.704
1f8c_ligand,4.4117
1f8d_ligand,3.6889
1f8e_ligand,5.1632
1fzq_ligand,8.5424
1fzj_ligand,8.9568
1g2k_ligand,8.685
1g2l_ligand,6.5196
1g3d_ligand,3.3949
1fzk_ligand,9.3111
1fzo_ligand,9.228
1g3e_ligand,3.3854
1fzm_ligand,8.6506
1fo0_ligand,12.2302
1g7f_ligand,7.0806
1g7v_ligand,-1.6633
1g35_ligand,8.4479
1g32_ligand,6.6417
1g30_ligand,5.814
1g7g_ligand,6.3635
1g74_ligand,2.8182
1g36_ligand,5.8606
1g7q_ligand,4.5826
1g85_ligand,1.999
1g2o_ligand,4.5386
1ghz_ligand,4.3846
1gnm_ligand,5.3175
1gj6_ligand,6.6993
1gi7_ligand,4.191
1gjc_ligand,-3.6762
1gfy_ligand,6.7847
1ghv_ligand,4.1748
1gaf_ligand,5.3591
1gnn_ligand,1.8107
1gai_ligand,4.3424
1gar_ligand,8.6718
1gno_ligand,2.4176
1gyx_ligand,4.3362
1gyy_ligand,4.0059
1h0a_ligand,8.5222
1gwv_ligand,1.3846
1h4w_ligand,3.8952
1gx8_ligand,4.3455
1gvw_ligand,4.6795
1h6h_ligand,4.3402
1gvx_ligand,8.1944
1gpk_ligand,6.1674
1gpn_ligand,6.4155
1h5v_ligand,1.2598
1hi3_ligand,2.0911
1hi4_ligand,5.0922
1hbv_ligand,5.9167
1hi5_ligand,2.7445
1h1s_ligand,6.9323
1g98_ligand,1.6553
1hih_ligand,7.803
1hmr_ligand,3.6108
1hii_ligand,8.4166
1grp_ligand,2.8688
1hms_ligand,3.7227
1hmt_ligand,3.7255
1h22_ligand,7.6548
1h46_ligand,3.3977
1h23_ligand,7.8812
1hos_ligand,5.6768
1hpo_ligand,6.8189
1hn4_ligand,4.0062
1hps_ligand,6.8805
1hpv_ligand,5.6784
1hsh_ligand,7.9729
1hpx_ligand,6.1081
1h2t_ligand,1.7876
1hvi_ligand,7.8773
1hvj_ligand,8.2349
1hvh_ligand,5.1544
1hvk_ligand,8.5411
1hk4_ligand,4.6056
1hvl_ligand,7.6139
1hvr_ligand,9.8023
1hp5_ligand,3.9562
1hvs_ligand,7.3102
1hwr_ligand,5.6921
1hxb_ligand,9.1626
1hxw_ligand,7.5839
1ikt_ligand,4.5062
1ie9_ligand,9.2898
1iiq_ligand,9.7812
1j4r_ligand,4.7573
1izh_ligand,8.5657
1izi_ligand,8.1595
1ivp_ligand,6.3974
1i7z_ligand,5.7188
1ii5_ligand,5.1718
1j01_ligand,1.9082
1i2s_ligand,1.3625
1iih_ligand,4.214
1j14_ligand,3.9041
1j16_ligand,3.7074
1j17_ligand,7.9639
1jn4_ligand,5.5628
1jq8_ligand,1.9036
1jvu_ligand,3.8861
1i5r_ligand,10.5929
1igj_ligand,4.7663
1jak_ligand,5.2067
1jgl_ligand,3.7478
1ik4_ligand,4.3334
1jet_ligand,8.3782
1jeu_ligand,8.6673
1jev_ligand,11.6882
1jyq_ligand,10.2698
1k1i_ligand,5.4333
1k1j_ligand,6.5416
1jqy_ligand,-0.4265
1k1l_ligand,6.3793
1k1m_ligand,6.5812
1k1n_ligand,5.2853
1jmf_ligand,3.8496
1jmg_ligand,4.7644
1jys_ligand,3.0977
1k1o_ligand,6.2732
1k6c_ligand,7.2776
1k6p_ligand,7.475
1k6t_ligand,7.2983
1kjr_ligand,2.1133
1jlr_ligand,6.507
1k6v_ligand,7.5557
1kpm_ligand,4.6702
1k21_ligand,6.9036
1k22_ligand,7.3551
1kav_ligand,3.619
1kdk_ligand,7.5995
1k1y_ligand,4.2443
1kel_ligand,6.5195
1km3_ligand,4.7737
1kzn_ligand,4.7867
1kzk_ligand,7.9581
1ksn_ligand,8.0315
1l83_ligand,2.7845
1kv1_ligand,6.5231
1laf_ligand,7.1475
1kv5_ligand,3.88
1lah_ligand,6.6854
1l8g_ligand,7.868
1lag_ligand,5.6239
1k27_ligand,5.8966
1lgw_ligand,2.6501
1lbf_ligand,7.2112
1lee_ligand,6.0845
1li2_ligand,2.9875
1lf2_ligand,5.9271
1li6_ligand,2.0272
1li3_ligand,3.1775
1lke_ligand,7.3688
1lkk_ligand,7.0332
1kyv_ligand,6.5703
1lbk_ligand,5.56
1lkl_ligand,6.5901
1lnm_ligand,7.4365
1lhu_ligand,6.5348
1koj_ligand,3.7606
1lpg_ligand,7.19
