ligand,pK(dsas)
1a9m_ligand,630.405945
1a1e_ligand,352.669922
1a28_ligand,383.061905
1a4w_ligand,511.055206
1a4r_ligand,312.251373
1a30_ligand,366.202179
1a94_ligand,767.424561
1aaq_ligand,610.080383
1adl_ligand,403.746216
1afk_ligand,307.563782
1a9q_ligand,160.013451
1afl_ligand,307.190948
1a99_ligand,178.607788
1aid_ligand,388.736908
1aj7_ligand,299.06041
1ai4_ligand,214.461197
1a69_ligand,290.607391
1ai7_ligand,158.309639
1ajv_ligand,581.697845
1ajx_ligand,551.295044
1ajp_ligand,211.571503
1ado_ligand,151.067429
1alw_ligand,195.931076
1apv_ligand,484.688538
1ajq_ligand,188.346542
1amk_ligand,176.194099
1amw_ligand,324.227951
1atr_ligand,391.345886
1ax0_ligand,208.854645
1b0h_ligand,595.022156
1b1h_ligand,568.693634
1b2h_ligand,534.240448
1b3f_ligand,539.526306
1b3g_ligand,517.877289
1b3h_ligand,576.114319
1b3l_ligand,443.88208
1b4h_ligand,507.289032
1b4z_ligand,501.705963
1b5h_ligand,485.685089
1b5i_ligand,509.69342
1b5j_ligand,530.835114
1b6j_ligand,655.287537
1b6k_ligand,655.315094
1b6l_ligand,562.04483
1b05_ligand,489.605835
1b6h_ligand,514.021576
1b8n_ligand,302.584137
1b8o_ligand,290.219559
1b7h_ligand,543.957153
1b38_ligand,404.755493
1b9j_ligand,521.632904
1b32_ligand,536.010864
1b40_ligand,553.247528
1b46_ligand,484.157898
1bai_ligand,774.508667
1b51_ligand,475.583496
1bdq_ligand,600.772583
1b52_ligand,496.339478
1bcu_ligand,225.255859
1b58_ligand,559.143555
1bhf_ligand,423.688599
1bju_ligand,276.460724
1bjv_ligand,295.634155
1bhx_ligand,436.106995
1bma_ligand,427.328705
1bgq_ligand,326.42128
1bm7_ligand,322.640472
1bty_ligand,185.618721
1br6_ligand,265.740387
1bv7_ligand,659.106537
1bv9_ligand,665.920837
1bwa_ligand,642.348755
1bwb_ligand,716.351013
1bp0_ligand,259.674149
1bxo_ligand,560.90744
1bxq_ligand,557.153473
1bzj_ligand,250.465012
1bq4_ligand,266.02771
1c4u_ligand,450.947083
1c5c_ligand,298.959152
1c5n_ligand,220.528931
1c5o_ligand,177.082321
1c3x_ligand,200.067963
1c5p_ligand,177.264305
1c5q_ligand,220.537323
1bzy_ligand,341.311661
1bxr_ligand,444.549805
1c5s_ligand,201.781555
1c5t_ligand,199.957596
1c70_ligand,700.681885
1c5x_ligand,234.472107
1c5y_ligand,207.341461
