ligand,pK(dvinarf20)
1a4w_ligand,6.54
1afk_ligand,5.08
1a30_ligand,4.83
1aaq_ligand,6.9
1a9m_ligand,7.21
1adl_ligand,6.51
1a1e_ligand,5.15
1a94_ligand,7.36
1add_ligand,5.94
1a28_ligand,8.86
1a4r_ligand,4.92
1a99_ligand,4.59
1a4k_ligand,6.57
1a9q_ligand,4.02
1afl_ligand,3.01
1aid_ligand,5.49
1ajx_ligand,8.54
1ajv_ligand,8.57
1aj7_ligand,4.61
1a69_ligand,5.23
1alw_ligand,3.68
1ai4_ligand,3.53
1ajq_ligand,3.71
1ai7_ligand,3.66
1ajn_ligand,3.7
1ajp_ligand,3.56
1ado_ligand,4.17
1ai5_ligand,4.3
1apv_ligand,8.21
1amw_ligand,4.17
1amk_ligand,2.82
1avn_ligand,1.12
1atl_ligand,4.7
1atr_ligand,5.38
1ax0_ligand,3.62
1azm_ligand,5.39
1b0h_ligand,7.23
1b1h_ligand,6.93
1b2h_ligand,5.75
1b3f_ligand,6.34
1b3h_ligand,6.68
1b3l_ligand,6.07
1b4h_ligand,5.71
1b3g_ligand,6.56
1b5h_ligand,5.78
1b4z_ligand,5.81
1b5i_ligand,6.67
1b5j_ligand,6.92
1b6j_ligand,8.65
1b05_ligand,6.36
1b6k_ligand,8.44
1b6h_ligand,6.94
1b6l_ligand,8.45
1b8y_ligand,8.01
1b8n_ligand,6.98
1b8o_ligand,6.99
1b38_ligand,4.99
1b7h_ligand,6.54
1bai_ligand,7.28
1b9j_ligand,6.7
1b32_ligand,6.49
1b46_ligand,6.48
1b40_ligand,6.93
1b51_ligand,6.53
1b52_ligand,6.71
1bcd_ligand,6.02
1b58_ligand,7.02
1b57_ligand,5.38
1bcu_ligand,4.95
1bhf_ligand,4.98
1b55_ligand,5.94
1bdq_ligand,7.94
1bgq_ligand,7.09
1bju_ligand,5.96
1bhx_ligand,7.34
1bjv_ligand,5.82
1bma_ligand,5.83
1bn1_ligand,7.56
1bn3_ligand,7.12
1bn4_ligand,6.93
1bm7_ligand,6.69
1bnn_ligand,7.31
1bnq_ligand,7.33
1bnt_ligand,9.14
1bnu_ligand,8.22
1bnv_ligand,6.56
1bnw_ligand,5.69
1bty_ligand,4.18
1bv7_ligand,10.35
1br6_ligand,6.45
1bv9_ligand,9.86
1bwa_ligand,9.67
1bp0_ligand,5.66
1bwb_ligand,10.04
1bxo_ligand,8.61
1bxq_ligand,7.53
1bzc_ligand,6.93
1c1r_ligand,7.03
1bzj_ligand,6.72
1c1u_ligand,6.83
1bq4_ligand,5.02
1c1v_ligand,6.15
1c4u_ligand,7.53
1c5p_ligand,4.46
1c5n_ligand,4.51
1c5o_ligand,3.49
1c5q_ligand,5.78
1c5c_ligand,6.55
1c5s_ligand,5.57
1c5t_ligand,5.06
1bzy_ligand,7.27
1bxr_ligand,4.39
1c5x_ligand,5.7
1c70_ligand,9.53
1c5y_ligand,4.91
1c3x_ligand,3.25
1c83_ligand,5.68
1c84_ligand,5.5
1ceb_ligand,4.82
1c86_ligand,5.17
1cgl_ligand,6.07
1c87_ligand,4.77
1c88_ligand,5.44
1ciz_ligand,8.03
1cbx_ligand,4.87
1cnx_ligand,6.15
1cnw_ligand,5.96
1cny_ligand,5.28
1cps_ligand,4.64
1d4h_ligand,8.9
1d3d_ligand,7.51
1ctu_ligand,9.27
1ctt_ligand,6.91
1d3p_ligand,7.03
1d4i_ligand,9.17
1d4l_ligand,8.59
1d4j_ligand,8.66
1d4k_ligand,9.06
1d4p_ligand,7.68
1d4y_ligand,8.47
1d7i_ligand,2.39
1d6w_ligand,5.76
1cet_ligand,3.77
1d6v_ligand,6.61
1d7j_ligand,2.24
1det_ligand,4.07
1d9i_ligand,6.1
1dhj_ligand,6.5
1dhi_ligand,6.05
1dgm_ligand,4.28
1dl7_ligand,3.35
1dif_ligand,10.14
1dmp_ligand,9.47
1df8_ligand,6.79
1dar_ligand,4.38
1drj_ligand,6.43
1drk_ligand,6.12
1dqn_ligand,6.01
1dud_ligand,4.97
1d2e_ligand,5.97
1dzk_ligand,3.77
1e1v_ligand,4.81
1e1x_ligand,5.25
1e3g_ligand,8.92
1e3v_ligand,4.69
1dy4_ligand,5.21
1e5j_ligand,4.09
1e2k_ligand,5.43
1e2l_ligand,5.4
1drv_ligand,4.99
1e4h_ligand,6.89
1eb2_ligand,6.0
1duv_ligand,7.62
1ebw_ligand,8.6
1eby_ligand,8.78
1ec0_ligand,9.06
1ebz_ligand,8.59
1ec1_ligand,8.18
1ec2_ligand,8.54
1ec3_ligand,7.84
1ecv_ligand,5.38
1e6q_ligand,5.62
1e6s_ligand,4.17
1efy_ligand,6.62
1e66_ligand,8.8
1ejn_ligand,6.65
1ela_ligand,6.22
1elc_ligand,4.55
1elb_ligand,4.38
1eld_ligand,4.92
1elr_ligand,5.13
1ele_ligand,6.32
1egh_ligand,4.76
1erb_ligand,7.15
1enu_ligand,5.43
1epo_ligand,7.64
1ex8_ligand,6.27
1eoc_ligand,4.83
1ezq_ligand,8.28
1f0r_ligand,7.26
1ez9_ligand,3.99
1f0t_ligand,6.17
1f0s_ligand,6.8
1d09_ligand,7.19
1f0u_ligand,7.26
1ew8_ligand,-0.16
1ew9_ligand,0.75
1ec9_ligand,3.57
1f3e_ligand,4.8
1ecq_ligand,2.56
1f5k_ligand,4.08
1f4e_ligand,4.97
1f5l_ligand,4.9
1f4x_ligand,5.06
1f4f_ligand,5.37
1f4g_ligand,6.43
1f57_ligand,3.74
1fao_ligand,6.35
1fcx_ligand,10.26
1fch_ligand,6.73
1fcy_ligand,10.11
1fd0_ligand,10.6
1fcz_ligand,9.3
1fh7_ligand,5.49
1fh8_ligand,6.05
1fh9_ligand,5.27
1fhd_ligand,5.7
1fiv_ligand,8.06
1fkb_ligand,8.49
1fkg_ligand,6.95
1fkh_ligand,7.09
1fjs_ligand,6.39
1fkf_ligand,8.64
1f73_ligand,3.01
1f74_ligand,3.53
1fki_ligand,8.61
1f8b_ligand,3.73
1fkw_ligand,5.43
1fkn_ligand,6.7
1f8c_ligand,4.66
1f8d_ligand,4.78
1f8e_ligand,5.01
1fl3_ligand,6.47
1flr_ligand,9.54
1fv0_ligand,6.02
1ftm_ligand,6.3
1fpc_ligand,6.84
1ft7_ligand,2.41
1fq5_ligand,9.0
1fm9_ligand,8.63
1fzq_ligand,6.64
1fzj_ligand,7.0
1fo0_ligand,6.69
1g2k_ligand,8.42
1g1d_ligand,5.93
1fzk_ligand,7.71
1fzm_ligand,7.24
1fzo_ligand,7.8
1g2l_ligand,7.27
1g3d_ligand,5.76
1g3e_ligand,5.44
1g4o_ligand,4.77
1g7f_ligand,5.97
1g7g_ligand,5.44
1g7q_ligand,5.36
1g7v_ligand,3.69
1g30_ligand,6.57
1g35_ligand,8.43
1g36_ligand,6.8
1g45_ligand,5.27
1g32_ligand,6.63
1g2o_ligand,6.46
1g46_ligand,5.24
1g48_ligand,5.64
1g74_ligand,5.74
1g52_ligand,6.01
1g54_ligand,6.01
1g53_ligand,5.3
1g85_ligand,4.05
1gfy_ligand,5.16
1ghz_ligand,5.64
1ghv_ligand,5.69
1gi1_ligand,5.14
1gaf_ligand,6.27
1ghw_ligand,4.79
1gar_ligand,7.43
1gi4_ligand,6.63
1ghy_ligand,6.2
1gai_ligand,6.62
1gi7_ligand,5.55
1gj6_ligand,6.71
1gnm_ligand,5.77
1gjc_ligand,6.3
1gnn_ligand,5.65
1gno_ligand,5.74
1g98_ligand,4.06
1gyx_ligand,3.64
1gyy_ligand,3.8
1gvw_ligand,7.14
1gvx_ligand,7.02
1gx8_ligand,5.48
1gwv_ligand,3.72
1h0a_ligand,4.75
1gpn_ligand,6.98
1gpk_ligand,7.19
1h4w_ligand,4.51
1h1s_ligand,7.23
1grp_ligand,4.46
1h6h_ligand,4.63
1h5v_ligand,4.34
1h2k_ligand,3.44
1hbv_ligand,6.52
1hi4_ligand,3.4
1hi3_ligand,3.47
1hdq_ligand,5.03
1hee_ligand,5.89
1hfs_ligand,10.21
1h22_ligand,7.77
1h2t_ligand,5.95
1h46_ligand,4.19
1hi5_ligand,3.52
1h23_ligand,8.16
1hii_ligand,7.89
1hih_ligand,8.14
1hmr_ligand,6.36
1hms_ligand,6.62
1hlk_ligand,5.2
1hmt_ligand,6.42
1hos_ligand,8.01
1hk4_ligand,4.38
1hn4_ligand,5.52
1hpo_ligand,8.2
1hpv_ligand,8.49
1hps_ligand,8.28
1hpx_ligand,9.28
1hsh_ligand,8.79
1hp5_ligand,4.65
1hvh_ligand,6.39
1hvi_ligand,9.45
1hsl_ligand,4.77
1hvj_ligand,9.54
1hvk_ligand,9.6
1hvl_ligand,9.25
1hvr_ligand,10.14
1hvs_ligand,9.21
1hwr_ligand,7.92
1hxb_ligand,8.89
1hxw_ligand,8.9
1i2s_ligand,3.4
1i9p_ligand,6.7
1i9n_ligand,5.03
1i37_ligand,8.89
1i5r_ligand,9.18
1i7z_ligand,6.69
1ie9_ligand,9.46
1if7_ligand,5.99
1if8_ligand,5.04
1hyo_ligand,4.71
1iiq_ligand,7.68
1ii5_ligand,4.96
1igb_ligand,5.96
1iih_ligand,3.61
1ikt_ligand,4.81
1ivp_ligand,6.77
