ligand,pK(dsx)
1afk_ligand,-98.731
1afl_ligand,-80.935
1a99_ligand,-47.415
1aaq_ligand,-175.173
1a9q_ligand,-53.285
1a94_ligand,-245.069
1adl_ligand,-98.761
1a9m_ligand,-185.094
1a28_ligand,-142.54
1a69_ligand,-99.149
1a4w_ligand,-149.522
1a4r_ligand,-115.779
1a30_ligand,-106.796
1a1e_ligand,-115.126
1ado_ligand,-24.86
1ajv_ligand,-249.41
1alw_ligand,-41.137
1amw_ligand,-75.084
1ai4_ligand,-53.134
1ax0_ligand,-76.915
1b0h_ligand,-225.226
1apv_ligand,-158.228
1ajx_ligand,-227.022
1ajq_ligand,-59.554
1aj7_ligand,-78.658
1amk_ligand,-45.057
1atr_ligand,-147.178
1b4h_ligand,-157.439
1ai7_ligand,-43.016
1b4z_ligand,-167.4
1b2h_ligand,-178.283
1b3h_ligand,-200.94
1b5h_ligand,-167.113
1b6j_ligand,-220.794
1b3f_ligand,-189.131
1b6k_ligand,-221.681
1b05_ligand,-165.565
1b6l_ligand,-190.894
1b5i_ligand,-167.919
1b8n_ligand,-114.759
1b5j_ligand,-179.52
1b38_ligand,-122.93
1b32_ligand,-178.376
1b3g_ligand,-188.152
1b9j_ligand,-182.497
1b52_ligand,-173.189
1ajp_ligand,-51.707
1b1h_ligand,-202.878
1aid_ligand,-93.312
1b8o_ligand,-103.443
1bai_ligand,-228.576
1bcu_ligand,-78.328
1b51_ligand,-161.147
1b3l_ligand,-153.092
1b58_ligand,-199.519
1bdq_ligand,-189.797
1bju_ligand,-105.999
1b6h_ligand,-177.555
1b46_ligand,-179.059
1bgq_ligand,-80.453
1b7h_ligand,-177.528
1bm7_ligand,-79.326
1bwa_ligand,-280.466
1bhx_ligand,-156.931
1bv7_ligand,-264.634
1b40_ligand,-201.292
1bxq_ligand,-172.833
1bq4_ligand,4.759
1bp0_ligand,-79.801
1bhf_ligand,-121.79
1c4u_ligand,-162.012
1c5n_ligand,-73.322
1bv9_ligand,-275.764
1bma_ligand,-156.118
1bjv_ligand,-115.352
1bty_ligand,-71.156
1c3x_ligand,-49.422
1c5p_ligand,-75.855
1c5o_ligand,-73.83
1c5q_ligand,-80.13
1bxo_ligand,-175.166
1br6_ligand,-88.25
1c84_ligand,-84.918
1c5t_ligand,-82.634
1bxr_ligand,-141.748
1c70_ligand,-247.223
